 

300  atoms
270  bonds
450  angles
360  dihedrals
30  impropers

4  atom types
3  bond types
4  angle types
4  dihedral types
1  improper types

0.000000 15.453500 xlo xhi
0.000000 15.453500 ylo yhi
0.000000 15.453500 zlo zhi

Masses

    1    12.0107   # C
    3    15.9994   # O
    2    12.0107   # C
    4    1.00794   # H

Atoms

96   4   74 72 73 80     # O_2 C_2 C_3 H_
97   1   83 82 81 85     # C_3 C_2 C_3 H_
98   2   84 82 81 85     # O_2 C_2 C_3 H_
99   1   83 82 81 86     # C_3 C_2 C_3 H_
100   2   84 82 81 86     # O_2 C_2 C_3 H_
101   1   83 82 81 87     # C_3 C_2 C_3 H_
102   2   84 82 81 87     # O_2 C_2 C_3 H_
103   3   81 82 83 88     # C_3 C_2 C_3 H_
104   3   81 82 83 89     # C_3 C_2 C_3 H_
105   3   81 82 83 90     # C_3 C_2 C_3 H_
106   4   84 82 83 88     # O_2 C_2 C_3 H_
107   4   84 82 83 89     # O_2 C_2 C_3 H_
108   4   84 82 83 90     # O_2 C_2 C_3 H_
109   1   93 92 91 95     # C_3 C_2 C_3 H_
110   2   94 92 91 95     # O_2 C_2 C_3 H_
111   1   93 92 91 96     # C_3 C_2 C_3 H_
112   2   94 92 91 96     # O_2 C_2 C_3 H_
113   1   93 92 91 97     # C_3 C_2 C_3 H_
114   2   94 92 91 97     # O_2 C_2 C_3 H_
115   3   91 92 93 98     # C_3 C_2 C_3 H_
116   3   91 92 93 99     # C_3 C_2 C_3 H_
117   3   91 92 93 100     # C_3 C_2 C_3 H_
118   4   94 92 93 98     # O_2 C_2 C_3 H_
119   4   94 92 93 99     # O_2 C_2 C_3 H_
120   4   94 92 93 100     # O_2 C_2 C_3 H_
121   1   103 102 101 105     # C_3 C_2 C_3 H_
122   2   104 102 101 105     # O_2 C_2 C_3 H_
123   1   103 102 101 106     # C_3 C_2 C_3 H_
124   2   104 102 101 106     # O_2 C_2 C_3 H_
125   1   103 102 101 107     # C_3 C_2 C_3 H_
126   2   104 102 101 107     # O_2 C_2 C_3 H_
127   3   101 102 103 108     # C_3 C_2 C_3 H_
128   3   101 102 103 109     # C_3 C_2 C_3 H_
129   3   101 102 103 110     # C_3 C_2 C_3 H_
130   4   104 102 103 108     # O_2 C_2 C_3 H_
131   4   104 102 103 109     # O_2 C_2 C_3 H_
132   4   104 102 103 110     # O_2 C_2 C_3 H_
133   1   113 112 111 115     # C_3 C_2 C_3 H_
134   2   114 112 111 115     # O_2 C_2 C_3 H_
135   1   113 112 111 116     # C_3 C_2 C_3 H_
136   2   114 112 111 116     # O_2 C_2 C_3 H_
137   1   113 112 111 117     # C_3 C_2 C_3 H_
138   2   114 112 111 117     # O_2 C_2 C_3 H_
139   3   111 112 113 118     # C_3 C_2 C_3 H_
140   3   111 112 113 119     # C_3 C_2 C_3 H_
141   3   111 112 113 120     # C_3 C_2 C_3 H_
142   4   114 112 113 118     # O_2 C_2 C_3 H_
143   4   114 112 113 119     # O_2 C_2 C_3 H_
144   4   114 112 113 120     # O_2 C_2 C_3 H_
145   1   123 122 121 125     # C_3 C_2 C_3 H_
146   2   124 122 121 125     # O_2 C_2 C_3 H_
147   1   123 122 121 126     # C_3 C_2 C_3 H_
148   2   124 122 121 126     # O_2 C_2 C_3 H_
149   1   123 122 121 127     # C_3 C_2 C_3 H_
150   2   124 122 121 127     # O_2 C_2 C_3 H_
151   3   121 122 123 128     # C_3 C_2 C_3 H_
152   3   121 122 123 129     # C_3 C_2 C_3 H_
153   3   121 122 123 130     # C_3 C_2 C_3 H_
154   4   124 122 123 128     # O_2 C_2 C_3 H_
155   4   124 122 123 129     # O_2 C_2 C_3 H_
156   4   124 122 123 130     # O_2 C_2 C_3 H_
157   1   133 132 131 135     # C_3 C_2 C_3 H_
158   2   134 132 131 135     # O_2 C_2 C_3 H_
159   1   133 132 131 136     # C_3 C_2 C_3 H_
160   2   134 132 131 136     # O_2 C_2 C_3 H_
161   1   133 132 131 137     # C_3 C_2 C_3 H_
162   2   134 132 131 137     # O_2 C_2 C_3 H_
163   3   131 132 133 138     # C_3 C_2 C_3 H_
164   3   131 132 133 139     # C_3 C_2 C_3 H_
165   3   131 132 133 140     # C_3 C_2 C_3 H_
166   4   134 132 133 138     # O_2 C_2 C_3 H_
167   4   134 132 133 139     # O_2 C_2 C_3 H_
168   4   134 132 133 140     # O_2 C_2 C_3 H_
169   1   143 142 141 145     # C_3 C_2 C_3 H_
170   2   144 142 141 145     # O_2 C_2 C_3 H_
171   1   143 142 141 146     # C_3 C_2 C_3 H_
172   2   144 142 141 146     # O_2 C_2 C_3 H_
173   1   143 142 141 147     # C_3 C_2 C_3 H_
174   2   144 142 141 147     # O_2 C_2 C_3 H_
175   3   141 142 143 148     # C_3 C_2 C_3 H_
176   3   141 142 143 149     # C_3 C_2 C_3 H_
177   3   141 142 143 150     # C_3 C_2 C_3 H_
178   4   144 142 143 148     # O_2 C_2 C_3 H_
179   4   144 142 143 149     # O_2 C_2 C_3 H_
180   4   144 142 143 150     # O_2 C_2 C_3 H_
181   1   153 152 151 155     # C_3 C_2 C_3 H_
182   2   154 152 151 155     # O_2 C_2 C_3 H_
183   1   153 152 151 156     # C_3 C_2 C_3 H_
184   2   154 152 151 156     # O_2 C_2 C_3 H_
185   1   153 152 151 157     # C_3 C_2 C_3 H_
186   2   154 152 151 157     # O_2 C_2 C_3 H_
187   3   151 152 153 158     # C_3 C_2 C_3 H_
188   3   151 152 153 159     # C_3 C_2 C_3 H_
189   3   151 152 153 160     # C_3 C_2 C_3 H_
190   4   154 152 153 158     # O_2 C_2 C_3 H_
191   4   154 152 153 159     # O_2 C_2 C_3 H_
192   4   154 152 153 160     # O_2 C_2 C_3 H_
193   1   163 162 161 165     # C_3 C_2 C_3 H_
194   2   164 162 161 165     # O_2 C_2 C_3 H_
195   1   163 162 161 166     # C_3 C_2 C_3 H_
196   2   164 162 161 166     # O_2 C_2 C_3 H_
197   1   163 162 161 167     # C_3 C_2 C_3 H_
198   2   164 162 161 167     # O_2 C_2 C_3 H_
199   3   161 162 163 168     # C_3 C_2 C_3 H_
200   3   161 162 163 169     # C_3 C_2 C_3 H_
201   3   161 162 163 170     # C_3 C_2 C_3 H_
202   4   164 162 163 168     # O_2 C_2 C_3 H_
203   4   164 162 163 169     # O_2 C_2 C_3 H_
204   4   164 162 163 170     # O_2 C_2 C_3 H_
205   1   173 172 171 175     # C_3 C_2 C_3 H_
206   2   174 172 171 175     # O_2 C_2 C_3 H_
207   1   173 172 171 176     # C_3 C_2 C_3 H_
208   2   174 172 171 176     # O_2 C_2 C_3 H_
209   1   173 172 171 177     # C_3 C_2 C_3 H_
210   2   174 172 171 177     # O_2 C_2 C_3 H_
211   3   171 172 173 178     # C_3 C_2 C_3 H_
212   3   171 172 173 179     # C_3 C_2 C_3 H_
213   3   171 172 173 180     # C_3 C_2 C_3 H_
214   4   174 172 173 178     # O_2 C_2 C_3 H_
215   4   174 172 173 179     # O_2 C_2 C_3 H_
216   4   174 172 173 180     # O_2 C_2 C_3 H_
217   1   183 182 181 185     # C_3 C_2 C_3 H_
218   2   184 182 181 185     # O_2 C_2 C_3 H_
219   1   183 182 181 186     # C_3 C_2 C_3 H_
220   2   184 182 181 186     # O_2 C_2 C_3 H_
221   1   183 182 181 187     # C_3 C_2 C_3 H_
222   2   184 182 181 187     # O_2 C_2 C_3 H_
223   3   181 182 183 188     # C_3 C_2 C_3 H_
224   3   181 182 183 189     # C_3 C_2 C_3 H_
225   3   181 182 183 190     # C_3 C_2 C_3 H_
226   4   184 182 183 188     # O_2 C_2 C_3 H_
227   4   184 182 183 189     # O_2 C_2 C_3 H_
228   4   184 182 183 190     # O_2 C_2 C_3 H_
229   1   193 192 191 195     # C_3 C_2 C_3 H_
230   2   194 192 191 195     # O_2 C_2 C_3 H_
231   1   193 192 191 196     # C_3 C_2 C_3 H_
232   2   194 192 191 196     # O_2 C_2 C_3 H_
233   1   193 192 191 197     # C_3 C_2 C_3 H_
234   2   194 192 191 197     # O_2 C_2 C_3 H_
235   3   191 192 193 198     # C_3 C_2 C_3 H_
236   3   191 192 193 199     # C_3 C_2 C_3 H_
237   3   191 192 193 200     # C_3 C_2 C_3 H_
238   4   194 192 193 198     # O_2 C_2 C_3 H_
239   4   194 192 193 199     # O_2 C_2 C_3 H_
240   4   194 192 193 200     # O_2 C_2 C_3 H_
241   1   203 202 201 205     # C_3 C_2 C_3 H_
242   2   204 202 201 205     # O_2 C_2 C_3 H_
243   1   203 202 201 206     # C_3 C_2 C_3 H_
244   2   204 202 201 206     # O_2 C_2 C_3 H_
245   1   203 202 201 207     # C_3 C_2 C_3 H_
246   2   204 202 201 207     # O_2 C_2 C_3 H_
247   3   201 202 203 208     # C_3 C_2 C_3 H_
248   3   201 202 203 209     # C_3 C_2 C_3 H_
249   3   201 202 203 210     # C_3 C_2 C_3 H_
250   4   204 202 203 208     # O_2 C_2 C_3 H_
251   4   204 202 203 209     # O_2 C_2 C_3 H_
252   4   204 202 203 210     # O_2 C_2 C_3 H_
253   1   213 212 211 215     # C_3 C_2 C_3 H_
254   2   214 212 211 215     # O_2 C_2 C_3 H_
255   1   213 212 211 216     # C_3 C_2 C_3 H_
256   2   214 212 211 216     # O_2 C_2 C_3 H_
257   1   213 212 211 217     # C_3 C_2 C_3 H_
258   2   214 212 211 217     # O_2 C_2 C_3 H_
259   3   211 212 213 218     # C_3 C_2 C_3 H_
260   3   211 212 213 219     # C_3 C_2 C_3 H_
261   3   211 212 213 220     # C_3 C_2 C_3 H_
262   4   214 212 213 218     # O_2 C_2 C_3 H_
263   4   214 212 213 219     # O_2 C_2 C_3 H_
264   4   214 212 213 220     # O_2 C_2 C_3 H_
265   1   223 222 221 225     # C_3 C_2 C_3 H_
266   2   224 222 221 225     # O_2 C_2 C_3 H_
267   1   223 222 221 226     # C_3 C_2 C_3 H_
268   2   224 222 221 226     # O_2 C_2 C_3 H_
269   1   223 222 221 227     # C_3 C_2 C_3 H_
270   2   224 222 221 227     # O_2 C_2 C_3 H_
271   3   221 222 223 228     # C_3 C_2 C_3 H_
272   3   221 222 223 229     # C_3 C_2 C_3 H_
273   3   221 222 223 230     # C_3 C_2 C_3 H_
274   4   224 222 223 228     # O_2 C_2 C_3 H_
275   4   224 222 223 229     # O_2 C_2 C_3 H_
276   4   224 222 223 230     # O_2 C_2 C_3 H_
277   1   233 232 231 235     # C_3 C_2 C_3 H_
278   2   234 232 231 235     # O_2 C_2 C_3 H_
279   1   233 232 231 236     # C_3 C_2 C_3 H_
280   2   234 232 231 236     # O_2 C_2 C_3 H_
281   1   233 232 231 237     # C_3 C_2 C_3 H_
282   2   234 232 231 237     # O_2 C_2 C_3 H_
283   3   231 232 233 238     # C_3 C_2 C_3 H_
284   3   231 232 233 239     # C_3 C_2 C_3 H_
285   3   231 232 233 240     # C_3 C_2 C_3 H_
286   4   234 232 233 238     # O_2 C_2 C_3 H_
287   4   234 232 233 239     # O_2 C_2 C_3 H_
288   4   234 232 233 240     # O_2 C_2 C_3 H_
289   1   243 242 241 245     # C_3 C_2 C_3 H_
290   2   244 242 241 245     # O_2 C_2 C_3 H_
291   1   243 242 241 246     # C_3 C_2 C_3 H_
292   2   244 242 241 246     # O_2 C_2 C_3 H_
293   1   243 242 241 247     # C_3 C_2 C_3 H_
294   2   244 242 241 247     # O_2 C_2 C_3 H_
295   3   241 242 243 248     # C_3 C_2 C_3 H_
296   3   241 242 243 249     # C_3 C_2 C_3 H_
297   3   241 242 243 250     # C_3 C_2 C_3 H_
298   4   244 242 243 248     # O_2 C_2 C_3 H_
299   4   244 242 243 249     # O_2 C_2 C_3 H_
300   4   244 242 243 250     # O_2 C_2 C_3 H_
301   1   253 252 251 255     # C_3 C_2 C_3 H_
302   2   254 252 251 255     # O_2 C_2 C_3 H_
303   1   253 252 251 256     # C_3 C_2 C_3 H_
304   2   254 252 251 256     # O_2 C_2 C_3 H_
305   1   253 252 251 257     # C_3 C_2 C_3 H_
306   2   254 252 251 257     # O_2 C_2 C_3 H_
307   3   251 252 253 258     # C_3 C_2 C_3 H_
308   3   251 252 253 259     # C_3 C_2 C_3 H_
309   3   251 252 253 260     # C_3 C_2 C_3 H_
310   4   254 252 253 258     # O_2 C_2 C_3 H_
311   4   254 252 253 259     # O_2 C_2 C_3 H_
312   4   254 252 253 260     # O_2 C_2 C_3 H_
313   1   263 262 261 265     # C_3 C_2 C_3 H_
314   2   264 262 261 265     # O_2 C_2 C_3 H_
315   1   263 262 261 266     # C_3 C_2 C_3 H_
316   2   264 262 261 266     # O_2 C_2 C_3 H_
317   1   263 262 261 267     # C_3 C_2 C_3 H_
318   2   264 262 261 267     # O_2 C_2 C_3 H_
319   3   261 262 263 268     # C_3 C_2 C_3 H_
320   3   261 262 263 269     # C_3 C_2 C_3 H_
321   3   261 262 263 270     # C_3 C_2 C_3 H_
322   4   264 262 263 268     # O_2 C_2 C_3 H_
323   4   264 262 263 269     # O_2 C_2 C_3 H_
324   4   264 262 263 270     # O_2 C_2 C_3 H_
325   1   273 272 271 275     # C_3 C_2 C_3 H_
326   2   274 272 271 275     # O_2 C_2 C_3 H_
327   1   273 272 271 276     # C_3 C_2 C_3 H_
328   2   274 272 271 276     # O_2 C_2 C_3 H_
329   1   273 272 271 277     # C_3 C_2 C_3 H_
330   2   274 272 271 277     # O_2 C_2 C_3 H_
331   3   271 272 273 278     # C_3 C_2 C_3 H_
332   3   271 272 273 279     # C_3 C_2 C_3 H_
333   3   271 272 273 280     # C_3 C_2 C_3 H_
334   4   274 272 273 278     # O_2 C_2 C_3 H_
335   4   274 272 273 279     # O_2 C_2 C_3 H_
336   4   274 272 273 280     # O_2 C_2 C_3 H_
337   1   283 282 281 285     # C_3 C_2 C_3 H_
338   2   284 282 281 285     # O_2 C_2 C_3 H_
339   1   283 282 281 286     # C_3 C_2 C_3 H_
340   2   284 282 281 286     # O_2 C_2 C_3 H_
341   1   283 282 281 287     # C_3 C_2 C_3 H_
342   2   284 282 281 287     # O_2 C_2 C_3 H_
343   3   281 282 283 288     # C_3 C_2 C_3 H_
344   3   281 282 283 289     # C_3 C_2 C_3 H_
345   3   281 282 283 290     # C_3 C_2 C_3 H_
346   4   284 282 283 288     # O_2 C_2 C_3 H_
347   4   284 282 283 289     # O_2 C_2 C_3 H_
348   4   284 282 283 290     # O_2 C_2 C_3 H_
349   1   293 292 291 295     # C_3 C_2 C_3 H_
350   2   294 292 291 295     # O_2 C_2 C_3 H_
351   1   293 292 291 296     # C_3 C_2 C_3 H_
352   2   294 292 291 296     # O_2 C_2 C_3 H_
353   1   293 292 291 297     # C_3 C_2 C_3 H_
354   2   294 292 291 297     # O_2 C_2 C_3 H_
355   3   291 292 293 298     # C_3 C_2 C_3 H_
356   3   291 292 293 299     # C_3 C_2 C_3 H_
357   3   291 292 293 300     # C_3 C_2 C_3 H_
358   4   294 292 293 298     # O_2 C_2 C_3 H_
359   4   294 292 293 299     # O_2 C_2 C_3 H_
360   4   294 292 293 300     # O_2 C_2 C_3 H_

Impropers

1   1   2 1 3 4     # C_2 C_3 C_3 O_2
2   1   12 11 13 14     # C_2 C_3 C_3 O_2
3   1   22 21 23 24     # C_2 C_3 C_3 O_2
4   1   32 31 33 34     # C_2 C_3 C_3 O_2
5   1   42 41 43 44     # C_2 C_3 C_3 O_2
6   1   52 51 53 54     # C_2 C_3 C_3 O_2
7   1   62 61 63 64     # C_2 C_3 C_3 O_2
8   1   72 71 73 74     # C_2 C_3 C_3 O_2
9   1   82 81 83 84     # C_2 C_3 C_3 O_2
10   1   92 91 93 94     # C_2 C_3 C_3 O_2
11   1   102 101 103 104     # C_2 C_3 C_3 O_2
12   1   112 111 113 114     # C_2 C_3 C_3 O_2
13   1   122 121 123 124     # C_2 C_3 C_3 O_2
14   1   132 131 133 134     # C_2 C_3 C_3 O_2
15   1   142 141 143 144     # C_2 C_3 C_3 O_2
16   1   152 151 153 154     # C_2 C_3 C_3 O_2
17   1   162 161 163 164     # C_2 C_3 C_3 O_2
18   1   172 171 173 174     # C_2 C_3 C_3 O_2
19   1   182 181 183 184     # C_2 C_3 C_3 O_2
20   1   192 191 193 194     # C_2 C_3 C_3 O_2
21   1   202 201 203 204     # C_2 C_3 C_3 O_2
22   1   212 211 213 214     # C_2 C_3 C_3 O_2
23   1   222 221 223 224     # C_2 C_3 C_3 O_2
24   1   232 231 233 234     # C_2 C_3 C_3 O_2
25   1   242 241 243 244     # C_2 C_3 C_3 O_2
26   1   252 251 253 254     # C_2 C_3 C_3 O_2
27   1   262 261 263 264     # C_2 C_3 C_3 O_2
28   1   272 271 273 274     # C_2 C_3 C_3 O_2
29   1   282 281 283 284     # C_2 C_3 C_3 O_2
30   1   292 291 293 294     # C_2 C_3 C_3 O_2

 


Bond Coeffs

1   350.000000 1.430000     # C_2 C_3
2   350.000000 1.090000     # C_3 H_
3   700.000000 1.220000     # O_2 C_2

Angle Coeffs

1   50.000000 109.470000     # X C_3 X (C_2 C_3 H_)
2   50.000000 109.470000     # X C_3 X (H_ C_3 H_)
3   50.000000 120.000000     # X C_2 X (C_3 C_2 C_3)
4   50.000000 120.000000     # X C_2 X (C_3 C_2 O_2)

Dihedral Coeffs

1   0.166700 3 0 0.0     # X C_2 C_3 X (H_ C_3 C_2 C_3)
2   0.083300 6 -180 0.0     # O_2 C_2 C_3 X (H_ C_3 C_2 O_2)
3   0.166700 3 0 0.0     # X C_2 C_3 X (C_3 C_2 C_3 H_)
4   0.083300 6 -180 0.0     # O_2 C_2 C_3 X (O_2 C_2 C_3 H_)

Improper Coeffs

1   20.000000 0.000000     # X C_2 X X
